Date,Type,Expiry,9800.0,9900.0,10000.0,10100.0,10200.0,10300.0,10400.0,10500.0,10600.0,10700.0,10800.0,10900.0,11000.0,11100.0,11200.0,11300.0,11400.0,11500.0,Nifty
2018-01-01,CE,2018-01-25,,,497.0,407.45,322.8,248.0,178.0,120.8,73.95,41.3,21.6,10.2,5.6,2.9,2.3,1.3,1.1,0.7,10498.7
2018-01-01,PE,2018-01-25,,,20.0,29.0,44.3,65.25,95.0,136.0,186.5,253.0,332.95,413.9,510.05,586.85,690.45,802.85,847.0,1002.0,10498.7
2018-01-02,CE,2018-01-25,,,476.0,387.2,305.7,231.0,163.05,106.8,62.9,34.1,16.6,8.1,4.8,3.0,2.1,1.3,0.9,0.7,10472.2
2018-01-02,PE,2018-01-25,,,22.2,33.0,49.0,72.5,104.85,146.0,198.8,269.3,352.85,433.25,533.8,623.0,739.0,849.5,930.85,1024.1,10472.2
2018-01-03,CE,2018-01-25,,,478.0,390.0,309.35,228.95,163.0,105.0,61.95,32.75,16.0,7.35,4.5,2.6,2.0,1.35,0.95,0.8,10469.4
2018-01-03,PE,2018-01-25,,,19.55,29.0,44.05,65.85,96.45,135.4,190.45,260.0,340.4,431.6,524.65,622.2,716.75,824.8,897.0,1017.6,10469.4
2018-01-04,CE,2018-01-25,,,539.0,445.0,358.0,273.25,199.0,132.35,79.0,41.95,19.5,8.65,4.65,2.55,1.9,1.15,0.9,0.7,10526.2
2018-01-04,PE,2018-01-25,,,13.55,20.25,31.0,47.15,69.9,101.55,146.15,207.0,284.5,371.05,468.3,584.3,688.3,785.0,897.0,961.0,10526.2
2018-01-05,CE,2018-01-25,,,579.75,483.45,395.3,307.0,225.0,151.1,91.95,48.0,21.1,8.85,4.5,2.35,1.75,0.95,0.75,0.55,10573.2
2018-01-05,PE,2018-01-25,,,9.75,14.25,21.8,34.0,52.0,77.95,115.3,168.0,240.95,324.8,419.0,540.7,611.65,743.8,897.0,912.0,10573.2
2018-01-08,CE,2018-01-25,,,626.0,528.8,437.5,345.0,259.0,176.9,110.3,59.0,27.15,10.7,5.0,2.4,1.55,0.75,0.6,0.55,10631.4
2018-01-08,PE,2018-01-25,,,9.0,12.4,18.15,26.8,39.35,59.35,89.9,135.1,202.0,285.45,375.3,456.0,565.0,665.95,897.0,865.9,10631.4
2018-01-09,CE,2018-01-25,,,642.0,541.05,453.0,357.55,271.0,188.6,117.35,61.55,27.15,10.5,4.95,2.45,1.45,0.65,0.6,0.6,10646.9
2018-01-09,PE,2018-01-25,,,8.2,11.35,16.55,24.6,36.2,54.2,81.25,123.45,186.3,267.55,358.45,448.95,551.0,654.0,897.0,853.35,10646.9
2018-01-10,CE,2018-01-25,,,632.0,537.0,443.15,355.0,263.1,183.2,110.9,57.2,24.45,8.9,4.2,2.25,1.15,0.7,0.75,0.55,10637.05
2018-01-10,PE,2018-01-25,,,7.6,10.6,15.65,24.0,35.85,54.4,82.35,126.1,190.35,275.9,365.15,467.0,568.4,655.0,897.0,857.0,10637.05
2018-01-11,CE,2018-01-25,,,656.85,557.0,467.0,369.3,282.0,197.0,123.0,64.0,27.4,9.7,4.2,2.15,1.4,0.7,0.65,0.55,10654.05
2018-01-11,PE,2018-01-25,,,5.65,7.4,11.45,17.75,27.7,43.2,66.9,105.6,166.0,246.8,338.75,448.6,541.3,633.1,727.7,834.7,10654.05
2018-01-12,CE,2018-01-25,,,680.0,580.5,488.0,385.4,299.0,210.5,129.5,65.4,25.35,8.05,3.4,1.45,1.3,0.7,0.65,0.6,10686.35
2018-01-12,PE,2018-01-25,,,3.85,5.0,7.5,12.35,19.25,31.5,50.5,83.15,140.2,222.0,314.75,406.6,537.05,612.95,752.6,807.9,10686.35
2018-01-15,CE,2018-01-25,,,737.0,637.15,546.5,446.0,350.5,260.0,171.9,96.1,43.25,15.85,5.65,2.2,1.4,0.7,0.65,0.55,10743.3
2018-01-15,PE,2018-01-25,,,3.25,3.8,5.1,8.15,12.35,19.5,32.0,54.4,97.25,169.0,254.95,354.0,454.3,552.4,634.2,752.15,10743.3
2018-01-16,CE,2018-01-25,,,717.15,617.7,524.0,423.1,326.65,235.4,150.75,80.8,32.15,10.3,3.75,2.05,1.5,0.95,0.6,0.45,10709.55
2018-01-16,PE,2018-01-25,,,3.0,3.35,4.3,7.0,11.35,19.55,34.15,59.9,108.45,185.1,275.5,381.8,470.35,585.0,689.15,767.5,10709.55
2018-01-17,CE,2018-01-25,,,792.1,698.2,598.85,497.65,399.0,303.0,210.0,124.9,57.0,20.9,6.35,2.35,1.25,1.05,0.7,0.4,10791.8
2018-01-17,PE,2018-01-25,,,2.7,2.85,3.4,4.85,6.75,11.0,18.1,32.0,62.0,122.0,204.5,297.5,393.0,540.0,610.8,693.65,10791.8
